# original_frequency, f1, precision, recall
5.000000000000000240e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.455000000000000151e-03,2.631579041481018066e-01,5.555555820465087891e-01,1.724137961864471436e-01
1.993999999999999939e-02,5.895690917968750000e-01,5.241935253143310547e-01,6.735751032829284668e-01
1.208000000000000046e-02,6.987951397895812988e-01,7.565217614173889160e-01,6.492537260055541992e-01
5.250000000000000326e-03,7.017543911933898926e-02,4.000000059604644775e-01,3.846153989434242249e-02
1.072999999999999995e-02,4.453125000000000000e-01,4.160583913326263428e-01,4.789915978908538818e-01
2.500000000000000052e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.518049999999999788e-01,8.084778785705566406e-01,7.361403703689575195e-01,8.965811729431152344e-01
1.912399999999999933e-01,8.516284823417663574e-01,7.950450181961059570e-01,9.168831110000610352e-01
9.000000000000000567e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.749999999999999982e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.123000000000000040e-02,5.833333134651184082e-01,6.621621847152709961e-01,5.212765932083129883e-01
6.955000000000000245e-03,2.521008551120758057e-01,2.727272808551788330e-01,2.343750000000000000e-01
3.263499999999999734e-02,4.610778689384460449e-01,4.583333432674407959e-01,4.638554155826568604e-01
5.749999999999999903e-03,2.739726006984710693e-02,1.250000000000000000e-01,1.538461539894342422e-02
1.389999999999999960e-03,5.454545617103576660e-01,1.000000000000000000e+00,3.750000000000000000e-01
6.649499999999999855e-02,3.529411554336547852e-01,4.754098355770111084e-01,2.806451618671417236e-01
1.423499999999999939e-02,5.700482726097106934e-01,4.682539701461791992e-01,7.283950448036193848e-01
2.563999999999999960e-02,3.023255765438079834e-01,3.070866167545318604e-01,2.977099120616912842e-01
5.161000000000000310e-02,4.741573333740234375e-01,5.749318599700927734e-01,4.034416973590850830e-01
1.362999999999999975e-02,3.167420923709869385e-01,4.929577410221099854e-01,2.333333343267440796e-01
2.749999999999999840e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.185000000000000072e-03,2.758620977401733398e-01,2.666666805744171143e-01,2.857142984867095947e-01
1.129999999999999928e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.969999999999999984e-03,4.166666865348815918e-01,7.142857313156127930e-01,2.941176593303680420e-01
5.445000000000000187e-03,4.339622557163238525e-01,4.423076808452606201e-01,4.259259402751922607e-01
3.295499999999999818e-02,1.693363934755325317e-01,2.700729966163635254e-01,1.233333349227905273e-01
8.450000000000000479e-04,6.666667461395263672e-01,5.555555820465087891e-01,8.333333134651184082e-01
4.299999999999999894e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.499999999999999526e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.369999999999999753e-03,5.000000000000000000e-01,4.634146392345428467e-01,5.428571701049804688e-01
1.975000000000000193e-03,1.428571492433547974e-01,5.000000000000000000e-01,8.333333581686019897e-02
3.123000000000000081e-02,3.351749479770660400e-01,3.486590087413787842e-01,3.226950466632843018e-01
1.900000000000000105e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.239999999999999908e-03,2.553191483020782471e-01,3.870967626571655273e-01,1.904761940240859985e-01
3.534999999999999948e-03,2.000000029802322388e-01,2.500000000000000000e-01,1.666666716337203979e-01
4.927000000000000129e-02,3.678413927555084229e-01,4.073170721530914307e-01,3.353413641452789307e-01
7.474999999999999874e-03,4.090909063816070557e-01,4.354838728904724121e-01,3.857142925262451172e-01
4.306499999999999911e-02,4.073171019554138184e-01,4.249363839626312256e-01,3.911007046699523926e-01
1.000000000000000021e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.418999999999999949e-02,6.083916425704956055e-01,5.799999833106994629e-01,6.397058963775634766e-01
1.135500000000000051e-02,6.346864104270935059e-01,5.620915293693542480e-01,7.288135886192321777e-01
1.081099999999999978e-01,4.480969011783599854e-01,4.280991852283477783e-01,4.700544476509094238e-01
1.061499999999999944e-01,5.069788694381713867e-01,4.849267899990081787e-01,5.311321020126342773e-01
6.170000000000000137e-03,3.768115937709808350e-01,3.170731663703918457e-01,4.642857015132904053e-01
1.380499999999999956e-02,1.189189180731773376e-01,3.793103396892547607e-01,7.051282376050949097e-02
6.514999999999999958e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.819999999999999674e-03,4.255319014191627502e-02,1.000000014901161194e-01,2.702702768146991730e-02
2.741999999999999993e-02,3.368421196937561035e-01,4.188481569290161133e-01,2.816901504993438721e-01
2.447500000000000023e-02,6.443769335746765137e-01,5.535247921943664551e-01,7.709090709686279297e-01
2.132500000000000021e-02,6.177215576171875000e-01,6.256410479545593262e-01,6.100000143051147461e-01
3.000000000000000076e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.900000000000000296e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.295000000000000227e-03,3.499999940395355225e-01,6.363636255264282227e-01,2.413793057203292847e-01
1.018949999999999995e-01,4.485538303852081299e-01,4.646365344524383545e-01,4.335471987724304199e-01
1.425000000000000051e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.360500000000000077e-02,5.919002890586853027e-01,4.871794879436492920e-01,7.539682388305664062e-01
7.844999999999999543e-03,4.000000059604644775e-01,5.000000000000000000e-01,3.333333432674407959e-01
2.720500000000000002e-02,7.375414967536926270e-01,6.706948876380920410e-01,8.191881775856018066e-01
5.479999999999999628e-03,4.962406158447265625e-01,4.782608747482299805e-01,5.156250000000000000e-01
2.615750000000000020e-01,6.305584907531738281e-01,5.179474353790283203e-01,8.057412505149841309e-01
2.848499999999999990e-02,3.839122354984283447e-01,4.085603058338165283e-01,3.620689511299133301e-01
1.608000000000000054e-02,2.017543762922286987e-01,3.833333253860473633e-01,1.369047611951828003e-01
5.500000000000000196e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.849999999999999973e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.353999999999999995e-02,4.326241314411163330e-01,4.357142746448516846e-01,4.295774698257446289e-01
1.376999999999999925e-02,4.676259160041809082e-01,4.744525551795959473e-01,4.609929025173187256e-01
3.499999999999999693e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.740000000000000010e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.299999999999999886e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.499999999999999431e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000409e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.063400000000000040e-01,6.424604654312133789e-01,5.793528556823730469e-01,7.209970951080322266e-01
1.203000000000000076e-02,5.393258333206176758e-01,5.333333611488342285e-01,5.454545617103576660e-01
2.174500000000000044e-02,1.696113198995590210e-01,3.199999928474426270e-01,1.153846159577369690e-01
1.485999999999999995e-02,4.000000059604644775e-01,4.905660450458526611e-01,3.376623392105102539e-01
4.065000000000000037e-03,7.843137532472610474e-02,1.333333402872085571e-01,5.555555596947669983e-02
8.075000000000000580e-03,6.108373999595642090e-01,5.438596606254577637e-01,6.966292262077331543e-01
2.461599999999999899e-01,5.559610724449157715e-01,4.476003944873809814e-01,7.335473299026489258e-01
1.863499999999999879e-02,4.694534242153167725e-01,5.839999914169311523e-01,3.924731314182281494e-01
2.282500000000000084e-01,7.178524732589721680e-01,6.341625452041625977e-01,8.269895911216735840e-01
4.449999999999999746e-04,2.500000000000000000e-01,5.000000000000000000e-01,1.666666716337203979e-01
5.199999999999999544e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.299999999999999894e-04,4.000000059604644775e-01,5.000000000000000000e-01,3.333333432674407959e-01
5.064500000000000252e-02,4.621071815490722656e-01,4.578754603862762451e-01,4.664179086685180664e-01
7.560000000000000053e-02,5.505050420761108398e-01,5.470514297485351562e-01,5.540025234222412109e-01
2.445000000000000125e-03,6.190476417541503906e-01,6.190476417541503906e-01,6.190476417541503906e-01
6.899999999999999883e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.900000000000000105e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.091000000000000192e-02,4.899193644523620605e-01,4.278168976306915283e-01,5.731132030487060547e-01
3.543999999999999928e-02,5.208053588867187500e-01,5.091863274574279785e-01,5.329670310020446777e-01
1.759499999999999953e-02,4.634760618209838867e-01,4.623115658760070801e-01,4.646464586257934570e-01
1.784999999999999911e-03,1.538461595773696899e-01,1.000000000000000000e+00,8.333333581686019897e-02
1.477499999999999994e-02,6.482758522033691406e-01,6.666666865348815918e-01,6.308724880218505859e-01
5.952999999999999958e-02,4.644478261470794678e-01,4.148648679256439209e-01,5.274913907051086426e-01
5.575000000000000094e-03,4.000000059604644775e-01,3.222222328186035156e-01,5.272727012634277344e-01
5.650000000000000161e-02,6.118479967117309570e-01,5.844594836235046387e-01,6.419295072555541992e-01
1.845000000000000069e-03,4.545454680919647217e-01,6.250000000000000000e-01,3.571428656578063965e-01
4.074999999999999629e-03,3.703703582286834717e-01,4.545454680919647217e-01,3.125000000000000000e-01
2.639999999999999986e-02,6.944858431816101074e-01,6.526610851287841797e-01,7.420381903648376465e-01
1.207550000000000012e-01,4.156798720359802246e-01,4.210090935230255127e-01,4.104838669300079346e-01
3.124000000000000041e-02,6.445497870445251465e-01,6.126126050949096680e-01,6.800000071525573730e-01
3.899999999999999929e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.599999999999999789e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.231999999999999956e-02,6.118721365928649902e-01,5.800865888595581055e-01,6.473429799079895020e-01
2.700000000000000035e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.240000000000000000e-03,2.000000029802322388e-01,6.666666865348815918e-01,1.176470592617988586e-01
4.624999999999999771e-03,6.428571343421936035e-01,5.454545617103576660e-01,7.826086878776550293e-01
2.129999999999999949e-03,3.846153914928436279e-01,4.545454680919647217e-01,3.333333432674407959e-01
6.849999999999999535e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.304999999999999953e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.114999999999999866e-02,1.845018416643142700e-01,3.472222089767456055e-01,1.256281435489654541e-01
1.029199999999999976e-01,5.901089906692504883e-01,5.241995453834533691e-01,6.749760508537292480e-01
5.865000000000000421e-03,4.285714328289031982e-01,3.947368562221527100e-01,4.687500000000000000e-01
4.725000000000000033e-03,4.166666790843009949e-02,1.666666716337203979e-01,2.380952425301074982e-02
1.325000000000000006e-03,1.904762089252471924e-01,4.000000059604644775e-01,1.250000000000000000e-01
8.914999999999999314e-03,4.242424368858337402e-01,4.268292784690856934e-01,4.216867387294769287e-01
2.769999999999999893e-02,1.388012617826461792e-01,3.188405930995941162e-01,8.870967477560043335e-02
3.437500000000000278e-02,3.123287856578826904e-01,3.048128485679626465e-01,3.202247321605682373e-01
1.430000000000000064e-03,2.608695924282073975e-01,3.333333432674407959e-01,2.142857164144515991e-01
1.649999999999999991e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.750000000000000182e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.180000000000000080e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.899999999999999842e-03,3.414634168148040771e-01,5.185185074806213379e-01,2.545454502105712891e-01
1.271000000000000081e-02,5.247524976730346680e-01,7.681159377098083496e-01,3.984962403774261475e-01
1.430000000000000064e-03,2.962963283061981201e-01,3.076923191547393799e-01,2.857142984867095947e-01
1.089500000000000017e-02,6.239315867424011230e-01,6.134454011917114258e-01,6.347826123237609863e-01
1.864999999999999904e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.611750000000000127e-01,5.139211416244506836e-01,4.911308288574218750e-01,5.389294624328613281e-01
1.250000000000000026e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.219999999999999855e-03,2.022471874952316284e-01,4.285714328289031982e-01,1.323529481887817383e-01
1.006499999999999929e-02,3.850931823253631592e-01,5.166666507720947266e-01,3.069306910037994385e-01
3.380999999999999978e-02,2.929061949253082275e-01,5.289255976676940918e-01,2.025316506624221802e-01
4.150000000000000043e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.544999999999999932e-03,2.222222238779067993e-01,2.857142984867095947e-01,1.818181872367858887e-01
8.789999999999999203e-03,5.764705538749694824e-01,5.697674155235290527e-01,5.833333134651184082e-01
1.900000000000000105e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.448750000000000038e-01,4.814930260181427002e-01,4.402730464935302734e-01,5.312285423278808594e-01
2.400000000000000061e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.629999999999999852e-02,4.594594538211822510e-01,4.755244851112365723e-01,4.444444477558135986e-01
9.700000000000000289e-03,1.228070110082626343e-01,3.684210479259490967e-01,7.368420809507369995e-02
2.702999999999999847e-02,3.484848439693450928e-01,4.859154820442199707e-01,2.716535329818725586e-01
7.485000000000000334e-03,4.654088318347930908e-01,4.252873659133911133e-01,5.138888955116271973e-01
2.085000000000000048e-03,7.407406717538833618e-02,5.000000000000000000e-01,3.999999910593032837e-02
4.749999999999999990e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.700000000000000035e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.470000000000000098e-03,1.012658253312110901e-01,2.857142984867095947e-01,6.153846159577369690e-02
1.383999999999999987e-02,6.807511448860168457e-01,5.451127886772155762e-01,9.062500000000000000e-01
1.275000000000000092e-03,2.307692319154739380e-01,1.875000000000000000e-01,3.000000119209289551e-01
1.457999999999999921e-02,6.645367145538330078e-01,7.428571581840515137e-01,6.011560559272766113e-01
7.950000000000000252e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.940000000000000101e-03,1.111111044883728027e-01,1.000000000000000000e+00,5.882352963089942932e-02
6.760000000000000384e-03,3.888888955116271973e-01,4.666666686534881592e-01,3.333333432674407959e-01
3.119999999999999944e-03,1.999999880790710449e-01,6.250000000000000000e-01,1.190476194024085999e-01
1.123000000000000040e-02,3.880597054958343506e-01,4.588235318660736084e-01,3.362068831920623779e-01
3.969999999999999571e-03,7.070707082748413086e-01,6.481481194496154785e-01,7.777777910232543945e-01
3.540000000000000178e-03,8.045977354049682617e-01,7.291666865348815918e-01,8.974359035491943359e-01
4.214999999999999997e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.947000000000000203e-02,4.283513128757476807e-01,3.866481184959411621e-01,4.801381826400756836e-01
7.839999999999999747e-03,2.748091518878936768e-01,3.333333432674407959e-01,2.337662279605865479e-01
9.315000000000000363e-03,2.061855792999267578e-02,1.000000000000000000e+00,1.041666697710752487e-02
5.490000000000000088e-03,1.643835604190826416e-01,5.000000000000000000e-01,9.836065769195556641e-02
5.024999999999999953e-03,4.554455578327178955e-01,4.259259402751922607e-01,4.893617033958435059e-01
5.854999999999999961e-03,2.096774280071258545e-01,1.884057968854904175e-01,2.363636344671249390e-01
6.000000000000000152e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.224999999999999610e-03,1.866666525602340698e-01,3.181818127632141113e-01,1.320754736661911011e-01
3.795000000000000196e-03,5.555555969476699829e-02,1.666666716337203979e-01,3.333333507180213928e-02
6.952999999999999459e-02,5.861027836799621582e-01,5.083857178688049316e-01,6.918687820434570312e-01
2.990000000000000036e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000654e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.450000000000000067e-03,2.068965584039688110e-01,2.830188572406768799e-01,1.630434840917587280e-01
7.494999999999999926e-03,2.500000037252902985e-02,1.000000000000000000e+00,1.265822816640138626e-02
6.889000000000000679e-02,5.481283068656921387e-01,5.269922614097595215e-01,5.710306167602539062e-01
4.969999999999999592e-03,6.666666865348815918e-01,6.551724076271057129e-01,6.785714030265808105e-01
8.149999999999999693e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.585999999999999910e-02,8.852459192276000977e-01,8.544303774833679199e-01,9.183673262596130371e-01
8.920000000000000845e-03,5.310734510421752930e-01,5.465116500854492188e-01,5.164835453033447266e-01
1.378300000000000081e-01,4.985440075397491455e-01,4.185819029808044434e-01,6.162707209587097168e-01
2.959999999999999958e-03,1.142857223749160767e-01,2.000000029802322388e-01,7.999999821186065674e-02
1.010999999999999920e-02,3.411764800548553467e-01,4.393939375877380371e-01,2.788461446762084961e-01
5.810000000000000060e-03,2.888889014720916748e-01,4.814814925193786621e-01,2.063492089509963989e-01
1.670000000000000043e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.469999999999999994e-03,4.927536249160766602e-01,7.083333134651184082e-01,3.777777850627899170e-01
3.665500000000000008e-02,7.984496355056762695e-01,7.822784781455993652e-01,8.153034448623657227e-01
2.069999999999999792e-03,3.043477833271026611e-01,2.916666567325592041e-01,3.181818127632141113e-01
3.480000000000000020e-03,2.456140518188476562e-01,4.117647111415863037e-01,1.749999970197677612e-01
2.661000000000000171e-02,6.605166196823120117e-01,6.462093591690063477e-01,6.754717230796813965e-01
1.276700000000000057e-01,5.048859715461730957e-01,4.274682700634002686e-01,6.165473461151123047e-01
1.431999999999999940e-02,1.452514082193374634e-01,4.814814925193786621e-01,8.552631735801696777e-02
5.309999999999999616e-03,1.194029971957206726e-01,3.076923191547393799e-01,7.407407462596893311e-02
1.712500000000000133e-02,6.769230365753173828e-01,5.968992114067077637e-01,7.817258834838867188e-01
7.422649999999999526e-01,9.478389024734497070e-01,9.096813797950744629e-01,9.893376231193542480e-01
1.685000000000000083e-03,6.666666865348815918e-01,6.666666865348815918e-01,6.666666865348815918e-01
4.400000000000000157e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.044999999999999221e-03,1.459853947162628174e-01,2.564102709293365479e-01,1.020408198237419128e-01
2.267500000000000071e-02,2.032085657119750977e-01,2.773722708225250244e-01,1.603375524282455444e-01
4.416500000000000287e-02,4.999999403953552246e-01,4.792899489402770996e-01,5.225806236267089844e-01
8.484999999999999487e-03,3.739837706089019775e-01,3.194444477558135986e-01,4.509803950786590576e-01
9.409999999999999962e-03,4.939759075641632080e-01,6.029411554336547852e-01,4.183673560619354248e-01
4.759000000000000036e-02,5.680933594703674316e-01,5.680933594703674316e-01,5.680933594703674316e-01
1.527000000000000059e-02,5.287356972694396973e-01,4.670050740242004395e-01,6.092715263366699219e-01
5.584999999999999687e-03,2.285714298486709595e-01,5.333333611488342285e-01,1.454545408487319946e-01
1.000000000000000048e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.105000000000000183e-03,3.541666567325592041e-01,4.594594538211822510e-01,2.881355881690979004e-01
4.411500000000000143e-02,2.843488752841949463e-01,2.989949882030487061e-01,2.710706293582916260e-01
5.527499999999999775e-02,3.541284501552581787e-01,3.806706070899963379e-01,3.310463130474090576e-01
1.969999999999999963e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.445000000000000104e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.389999999999999888e-03,4.623115658760070801e-01,4.181818068027496338e-01,5.168539285659790039e-01
6.364999999999999998e-03,2.727272808551788330e-01,5.217391252517700195e-01,1.846153885126113892e-01
3.449999999999999833e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000196e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.800000000000000313e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.299999999999999886e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.203499999999999903e-02,1.072796881198883057e-01,2.592592537403106689e-01,6.763284653425216675e-02
2.170000000000000054e-02,4.398340284824371338e-01,3.940520584583282471e-01,4.976525902748107910e-01
5.024999999999999953e-03,4.181818068027496338e-01,3.770491778850555420e-01,4.693877696990966797e-01
1.106000000000000039e-02,8.510638028383255005e-02,3.750000000000000000e-01,4.800000041723251343e-02
1.115000000000000106e-03,1.111111119389533997e-01,2.000000029802322388e-01,7.692307978868484497e-02
4.062999999999999945e-02,5.956112742424011230e-01,5.632411241531372070e-01,6.319290399551391602e-01
6.270000000000000399e-03,4.473684430122375488e-01,3.695652186870574951e-01,5.666666626930236816e-01
3.555000000000000000e-03,5.714285373687744141e-01,5.263158082962036133e-01,6.250000000000000000e-01
4.150000000000000043e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.813999999999999987e-02,5.031055808067321777e-01,5.126582384109497070e-01,4.939024448394775391e-01
3.884999999999999998e-03,5.531915426254272461e-01,5.098039507865905762e-01,6.046511530876159668e-01
3.485499999999999710e-02,4.926253557205200195e-01,4.940828382968902588e-01,4.911764562129974365e-01
8.969000000000000583e-02,6.720565557479858398e-01,6.197577118873596191e-01,7.339955568313598633e-01
1.991499999999999868e-02,6.446700096130371094e-01,6.546391844749450684e-01,6.349999904632568359e-01
